,0
0,"{""created_at"":"
1,"Tue Aug 01 16:23:56 +0000 2017,"
2,id:
3,"892420643555336193,"
4,id_str:
5,"892420643555336193,"
6,text:
7,"This is Phineas. He's a mystical boy. Only ever appears in the hole of a donut. 13/10 https://t.co/MgUWQ76dJU,"
8,truncated:
9,"false,"
10,entities:
11,"{""hashtags"":"
12,"[],"
13,symbols:
14,"[],"
15,user_mentions:
16,"[],"
17,urls:
18,"[],"
19,media:
20,"[{""id"":"
21,"892420639486877696,"
22,id_str:
23,"892420639486877696,"
24,indices:
25,"[86,"
26,"109],"
27,media_url:
28,"http://pbs.twimg.com/media/DGKD1-bXoAAIAUK.jpg,"
29,media_url_https:
30,"https://pbs.twimg.com/media/DGKD1-bXoAAIAUK.jpg,"
31,url:
32,"https://t.co/MgUWQ76dJU,"
33,display_url:
34,"pic.twitter.com/MgUWQ76dJU,"
35,expanded_url:
36,"https://twitter.com/dog_rates/status/892420643555336193/photo/1,"
37,type:
38,"photo,"
39,sizes:
40,"{""thumb"":"
41,"{""w"":"
42,"150,"
43,h:
44,"150,"
45,resize:
46,"crop},"
47,medium:
48,"{""w"":"
49,"540,"
50,h:
51,"528,"
52,resize:
53,"fit},"
54,small:
55,"{""w"":"
56,"540,"
57,h:
58,"528,"
59,resize:
60,"fit},"
61,large:
62,"{""w"":"
63,"540,"
64,h:
65,"528,"
66,resize:
67,"fit}}}]},"
68,extended_entities:
69,"{""media"":"
70,"[{""id"":"
71,"892420639486877696,"
72,id_str:
73,"892420639486877696,"
74,indices:
75,"[86,"
76,"109],"
77,media_url:
78,"http://pbs.twimg.com/media/DGKD1-bXoAAIAUK.jpg,"
79,media_url_https:
80,"https://pbs.twimg.com/media/DGKD1-bXoAAIAUK.jpg,"
81,url:
82,"https://t.co/MgUWQ76dJU,"
83,display_url:
84,"pic.twitter.com/MgUWQ76dJU,"
85,expanded_url:
86,"https://twitter.com/dog_rates/status/892420643555336193/photo/1,"
87,type:
88,"photo,"
89,sizes:
90,"{""thumb"":"
91,"{""w"":"
92,"150,"
93,h:
94,"150,"
95,resize:
96,"crop},"
97,medium:
98,"{""w"":"
99,"540,"
100,h:
101,"528,"
102,resize:
103,"fit},"
104,small:
105,"{""w"":"
106,"540,"
107,h:
108,"528,"
109,resize:
110,"fit},"
111,large:
112,"{""w"":"
113,"540,"
114,h:
115,"528,"
116,resize:
117,"fit}}}]},"
118,source:
119,"<a href=\http://twitter.com/download/iphone\"""
120,"rel=\""nofollow\"">Twitter"
121,for
122,"iPhone</a>"","
123,in_reply_to_status_id:
124,"null,"
125,in_reply_to_status_id_str:
126,"null,"
127,in_reply_to_user_id:
128,"null,"
129,in_reply_to_user_id_str:
130,"null,"
131,in_reply_to_screen_name:
132,"null,"
133,user:
134,"{""id"":"
135,"4196983835,"
136,id_str:
137,"4196983835,"
138,name:
139,"WeRateDogs\u00ae,"
140,screen_name:
141,"dog_rates,"
142,location:
143,"all our links \u279c,"
144,description:
145,"Your Only Source For Professional Dog Ratings Instagram and Facebook \u279c WeRateDogs partnerships@weratedogs.com | nonprofit: @15outof10 \u2800\u2800\u2800\u2800\u2800\u2800\u2800\u2800\u2800\u2800\u2800\u2800,"
146,url:
147,"https://t.co/YPc2Xq4Va2,"
148,entities:
149,"{""url"":"
150,"{""urls"":"
151,"[{""url"":"
152,"https://t.co/YPc2Xq4Va2,"
153,expanded_url:
154,"http://links.weratedogs.com,"
155,display_url:
156,"links.weratedogs.com,"
157,indices:
158,"[0,"
159,"23]}]},"
160,description:
161,"{""urls"":"
162,"[]}},"
163,protected:
164,"false,"
165,followers_count:
166,"9096876,"
167,friends_count:
168,"20,"
169,listed_count:
170,"7004,"
171,created_at:
172,"Sun Nov 15 21:41:29 +0000 2015,"
173,favourites_count:
174,"145995,"
175,utc_offset:
176,"null,"
177,time_zone:
178,"null,"
179,geo_enabled:
180,"true,"
181,verified:
182,"true,"
183,statuses_count:
184,"14670,"
185,lang:
186,"null,"
187,contributors_enabled:
188,"false,"
189,is_translator:
190,"false,"
191,is_translation_enabled:
192,"false,"
193,profile_background_color:
194,"000000,"
195,profile_background_image_url:
196,"http://abs.twimg.com/images/themes/theme1/bg.png,"
197,profile_background_image_url_https:
198,"https://abs.twimg.com/images/themes/theme1/bg.png,"
199,profile_background_tile:
200,"false,"
201,profile_image_url:
202,"http://pbs.twimg.com/profile_images/1455209595085856769/p7NAmmNn_normal.jpg,"
203,profile_image_url_https:
204,"https://pbs.twimg.com/profile_images/1455209595085856769/p7NAmmNn_normal.jpg,"
205,profile_banner_url:
206,"https://pbs.twimg.com/profile_banners/4196983835/1617810473,"
207,profile_link_color:
208,"F5ABB5,"
209,profile_sidebar_border_color:
210,"000000,"
211,profile_sidebar_fill_color:
212,"000000,"
213,profile_text_color:
214,"000000,"
215,profile_use_background_image:
216,"false,"
217,has_extended_profile:
218,"false,"
219,default_profile:
220,"false,"
221,default_profile_image:
222,"false,"
223,following:
224,"false,"
225,follow_request_sent:
226,"false,"
227,notifications:
228,"false,"
229,translator_type:
230,"none,"
231,withheld_in_countries:
232,"[]},"
233,geo:
234,"null,"
235,coordinates:
236,"null,"
237,place:
238,"null,"
239,contributors:
240,"null,"
241,is_quote_status:
242,"false,"
243,retweet_count:
244,"7144,"
245,favorite_count:
246,"34369,"
247,favorited:
248,"false,"
249,retweeted:
250,"false,"
251,possibly_sensitive:
252,"false,"
253,possibly_sensitive_appealable:
254,"false,"
255,lang:
256,en}
